[0mGET / [32m200[0m 288.832 ms - 12545[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.825 ms - 157[0m
[0mGET /css/layout.css [33m404[0m 8.355 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 14.585 ms - 156[0m
[0mGET / [36m304[0m 34.260 ms - -[0m
[0mGET /css/layout.css [33m404[0m 6.841 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 22.858 ms - 153[0m
[0mGET /css/home.css [33m404[0m 22.557 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 21.689 ms - 155[0m
[0mGET /css/header.css [33m404[0m 26.292 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 25.830 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 18.300 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 17.861 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 17.883 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 13.277 ms - 153[0m
[0mGET / [36m304[0m 45.096 ms - -[0m
[0mGET /css/layout.css [33m404[0m 28.755 ms - 153[0m
[0mGET /css/header.css [33m404[0m 24.447 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 28.938 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 29.996 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 30.163 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 28.775 ms - 163[0m
[0mGET /css/home.css [33m404[0m 6.969 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.195 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 17.128 ms - 156[0m
[0mGET / [36m304[0m 71.856 ms - -[0m
[0mGET /css/layout.css [33m404[0m 3.170 ms - 153[0m
[0mGET /css/header.css [33m404[0m 6.900 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.712 ms - 153[0m
[0mGET /css/home.css [33m404[0m 8.104 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 6.098 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 8.045 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 9.415 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 6.684 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.176 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.211 ms - 156[0m
[0mGET / [31m500[0m 100.192 ms - 1727[0m
[0mGET / [32m200[0m 61.483 ms - 12542[0m
[0mGET /css/layout.css [33m404[0m 35.730 ms - 153[0m
[0mGET /css/header.css [33m404[0m 57.603 ms - 153[0m
[0mGET /css/home.css [33m404[0m 27.266 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 61.431 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 88.423 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 110.628 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 47.439 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 47.005 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 52.197 ms - 156[0m
[0mGET / [36m304[0m 47.781 ms - -[0m
[0mGET /css/layout.css [33m404[0m 15.403 ms - 153[0m
[0mGET /css/header.css [33m404[0m 20.201 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 27.682 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 23.910 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 29.622 ms - 155[0m
[0mGET /css/home.css [33m404[0m 45.863 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 18.615 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 22.977 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 27.935 ms - 156[0m
[0mGET / [32m200[0m 301.226 ms - 12540[0m
[0mGET /css/layout.css [33m404[0m 11.970 ms - 153[0m
[0mGET /css/header.css [33m404[0m 7.891 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 3.156 ms - 153[0m
[0mGET /css/home.css [33m404[0m 4.823 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 5.598 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 13.361 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 14.157 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.551 ms - 157[0m
[0mGET /css/layout.css [33m404[0m 8.287 ms - 153[0m
[0mGET /css/header.css [33m404[0m 16.453 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.483 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 8.686 ms - 155[0m
[0mGET /css/home.css [33m404[0m 12.715 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 4.145 ms - 156[0m
[0mGET /favicon.ico [33m404[0m 6.898 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 14.558 ms - 2107[0m
[0mGET /users/css/layout.css [33m404[0m 9.443 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 10.731 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 10.896 ms - 159[0m
[0mGET / [32m200[0m 189.521 ms - 8199[0m
[0mGET /css/layout.css [33m404[0m 50.254 ms - 153[0m
[0mGET /css/header.css [33m404[0m 74.954 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 65.808 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 101.859 ms - 155[0m
[0mGET /css/home.css [33m404[0m 97.077 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 21.021 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404[0m 22.850 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 19.864 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 23.893 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 4.548 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.385 ms - 153[0m
[0mGET /css/header.css [33m404[0m 6.473 ms - 153[0m
[0mGET /css/home.css [33m404[0m 6.835 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 10.033 ms - 155[0m
[0mGET /favicon.ico [33m404[0m 2.007 ms - 150[0m
[0mGET /css/home.css [33m404[0m 6.370 ms - 151[0m
[0mGET /css/header.css [33m404[0m 7.088 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 3.784 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 3.946 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 6.896 ms - 153[0m
[0mGET / [32m200[0m 78.187 ms - 8213[0m
[0mGET /assets/css/home.css [33m404[0m 20.202 ms - 158[0m
[0mGET /assets/css/chat_box.css [33m404[0m 51.444 ms - 162[0m
[0mGET /js/home_post_comments.js [33m404[0m 36.053 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 39.439 ms - 155[0m
[0mGET /css/header.css [33m404[0m 65.802 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 86.242 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 49.724 ms - 157[0m
[0mGET /assets/css/home.css [33m404[0m 31.386 ms - 158[0m
[0mGET /js/chat_engine.js [33m404[0m 26.031 ms - 156[0m
[0mGET /css/footer.css [33m404[0m 61.497 ms - 153[0m
[0mGET /assets/css/chat_box.css [33m404[0m 25.555 ms - 162[0m
[0mGET / [36m304[0m 21.235 ms - -[0m
[0mGET /css/layout.css [33m404[0m 6.177 ms - 153[0m
[0mGET /css/header.css [33m404[0m 9.250 ms - 153[0m
[0mGET /assets/css/chat_box.css [33m404[0m 9.314 ms - 162[0m
[0mGET /css/footer.css [33m404[0m 9.881 ms - 153[0m
[0mGET /assets/css/home.css [33m404[0m 10.642 ms - 158[0m
[0mGET /js/home_post_comments.js [33m404[0m 15.916 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 12.578 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.849 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 7.398 ms - 156[0m
[0mGET / [36m304[0m 16.683 ms - -[0m
[0mGET /css/layout.css [33m404[0m 4.256 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.671 ms - 153[0m
[0mGET /css/header.css [33m404[0m 22.268 ms - 153[0m
[0mGET /assets/css/home.css [33m404[0m 14.445 ms - 158[0m
[0mGET /assets/css/chat_box.css [33m404[0m 12.074 ms - 162[0m
[0mGET /js/home_posts.js [33m404[0m 12.005 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 14.381 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.039 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 9.557 ms - 156[0m
[0mGET / [36m304[0m 16.579 ms - -[0m
[0mGET /css/layout.css [33m404[0m 6.431 ms - 153[0m
[0mGET /css/header.css [33m404[0m 15.147 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 14.448 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 14.605 ms - 153[0m
[0mGET /assets/css/home.css [33m404[0m 14.986 ms - 158[0m
[0mGET /assets/css/chat_box.css [33m404[0m 12.423 ms - 162[0m
[0mGET /js/home_posts.js [33m404[0m 13.962 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 5.667 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.118 ms - 157[0m
[0mGET / [36m304[0m 19.160 ms - -[0m
[0mGET /css/layout.css [33m404[0m 8.507 ms - 153[0m
[0mGET /css/header.css [33m404[0m 15.583 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 14.711 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 14.943 ms - 163[0m
[0mGET /assets/css/home.css [33m404[0m 13.243 ms - 158[0m
[0mGET /assets/css/chat_box.css [33m404[0m 14.117 ms - 162[0m
[0mGET /js/home_posts.js [33m404[0m 12.860 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.850 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 7.458 ms - 156[0m
[0mGET / [36m304[0m 15.669 ms - -[0m
[0mGET /css/layout.css [33m404[0m 5.308 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.235 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.945 ms - 153[0m
[0mGET /assets/css/home.css [33m404[0m 15.189 ms - 158[0m
[0mGET /assets/css/chat_box.css [33m404[0m 16.169 ms - 162[0m
[0mGET /js/home_post_comments.js [33m404[0m 14.540 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 16.526 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 5.093 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 8.509 ms - 157[0m
[0mGET / [36m304[0m 13.775 ms - -[0m
[0mGET /css/layout.css [33m404[0m 7.334 ms - 153[0m
[0mGET /css/header.css [33m404[0m 7.483 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.135 ms - 153[0m
[0mGET /assets/css/home.css [33m404[0m 10.772 ms - 158[0m
[0mGET /assets/css/chat_box.css [33m404[0m 10.364 ms - 162[0m
[0mGET /js/home_post_comments.js [33m404[0m 10.974 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 18.060 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 11.565 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.178 ms - 156[0m
[0mGET / [36m304[0m 16.699 ms - -[0m
[0mGET /css/layout.css [33m404[0m 4.642 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.718 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.499 ms - 153[0m
[0mGET /assets/css/home.css [33m404[0m 17.037 ms - 158[0m
[0mGET /assets/css/chat_box.css [33m404[0m 14.847 ms - 162[0m
[0mGET /js/home_post_comments.js [33m404[0m 16.287 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 14.352 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 14.294 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 11.561 ms - 156[0m
[0mGET / [36m304[0m 14.858 ms - -[0m
[0mGET /css/header.css [33m404[0m 7.938 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 13.560 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.124 ms - 153[0m
[0mGET /assets/css/chat_box.css [33m404[0m 13.013 ms - 162[0m
[0mGET /assets/css/home.css [33m404[0m 12.389 ms - 158[0m
[0mGET /js/home_post_comments.js [33m404[0m 11.532 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 3.822 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.363 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 7.659 ms - 156[0m
[0mGET / [36m304[0m 15.431 ms - -[0m
[0mGET /css/layout.css [33m404[0m 6.324 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.680 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 14.498 ms - 163[0m
[0mGET /assets/css/home.css [33m404[0m 14.036 ms - 158[0m
[0mGET /assets/css/chat_box.css [33m404[0m 12.017 ms - 162[0m
[0mGET /css/header.css [33m404[0m 14.845 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 9.846 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.155 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 7.757 ms - 156[0m
[0mGET / [36m304[0m 15.582 ms - -[0m
[0mGET /css/layout.css [33m404[0m 9.812 ms - 153[0m
[0mGET /css/header.css [33m404[0m 11.078 ms - 153[0m
[0mGET /assets/css/home.css [33m404[0m 11.419 ms - 158[0m
[0mGET /assets/css/chat_box.css [33m404[0m 14.517 ms - 162[0m
[0mGET /css/footer.css [33m404[0m 15.137 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 17.457 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 5.051 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.291 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 9.039 ms - 156[0m
[0mGET / [36m304[0m 14.084 ms - -[0m
[0mGET /css/layout.css [33m404[0m 3.777 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.955 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 13.056 ms - 153[0m
[0mGET /assets/css/home.css [33m404[0m 11.470 ms - 158[0m
[0mGET /assets/css/chat_box.css [33m404[0m 11.327 ms - 162[0m
[0mGET /js/home_post_comments.js [33m404[0m 14.252 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 9.950 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.952 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 6.734 ms - 156[0m
[0mGET / [32m200[0m 394.926 ms - 12540[0m
[0mGET /css/layout.css [33m404[0m 21.182 ms - 153[0m
[0mGET /css/header.css [33m404[0m 24.722 ms - 153[0m
[0mGET /css/home.css [33m404[0m 4.172 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 18.345 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 6.354 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 8.935 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 4.196 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.866 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 7.321 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 5.776 ms - 153[0m
[0mGET /css/header.css [33m404[0m 11.843 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.638 ms - 153[0m
[0mGET /css/home.css [33m404[0m 4.409 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 4.624 ms - 155[0m
[0mGET / [36m304[0m 103.830 ms - -[0m
[0mGET /css/layout.css [33m404[0m 4.993 ms - 153[0m
[0mGET /css/header.css [33m404[0m 4.038 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.081 ms - 153[0m
[0mGET /css/home.css [33m404[0m 7.305 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 8.660 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 8.157 ms - 153[0m
[0mGET /css/header.css [33m404[0m 7.302 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 11.213 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 8.969 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.219 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.761 ms - 156[0m
[0mGET /favicon.ico [33m404[0m 3.852 ms - 150[0m
[0mGET / [36m304[0m 124.730 ms - -[0m
[0mGET /css/layout.css [33m404[0m 27.033 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 20.270 ms - 163[0m
[0mGET /css/chat_box.css [33m404[0m 18.270 ms - 155[0m
[0mGET /css/header.css [33m404[0m 40.616 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 73.453 ms - 153[0m
[0mGET /css/home.css [33m404[0m 74.216 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 29.535 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 38.524 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 25.514 ms - 156[0m
[0mGET / [36m304[0m 57.621 ms - -[0m
[0mGET /css/layout.css [33m404[0m 22.347 ms - 153[0m
[0mGET /css/header.css [33m404[0m 19.846 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 25.780 ms - 153[0m
[0mGET /css/home.css [33m404[0m 25.925 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 41.130 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 20.245 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 24.767 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404[0m 68.997 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 25.372 ms - 156[0m
[0mGET / [32m200[0m 116.001 ms - 12551[0m
[0mGET /css/chat_box.css [33m404[0m 29.958 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 35.608 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 71.006 ms - 153[0m
[0mGET /css/header.css [33m404[0m 67.152 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 32.461 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 14.051 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 33.776 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 14.037 ms - 156[0m
[0mGET / [32m200[0m 164.385 ms - 12562[0m
[0mGET /css/header.css [33m404[0m 55.174 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 27.124 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 42.301 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 69.819 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 39.605 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 30.549 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 25.819 ms - 156[0m
[0mGET / [36m304[0m 54.285 ms - -[0m
[0mGET /css/layout.css [33m404[0m 15.333 ms - 153[0m
[0mGET /css/header.css [33m404[0m 26.199 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 26.762 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 23.590 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 20.561 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 18.030 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 21.100 ms - 157[0m
[0mGET / [32m200[0m 113.310 ms - 12595[0m
[0mGET /js/home_post_comments.js [33m404[0m 23.277 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 9.207 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 47.832 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 44.180 ms - 155[0m
[0mGET /users/sign-in [32m200[0m 17.463 ms - 2140[0m
[0mGET /users/css/layout-1fd96d3155.css [33m404[0m 12.026 ms - 170[0m
[0mGET /users/css/header-ed85fcf6fd.css [33m404[0m 10.499 ms - 170[0m
[0mGET /users/css/footer-e8699518fa.css [33m404[0m 10.095 ms - 170[0m
[0mGET / [32m200[0m 1002.457 ms - 2950[0m
[0mGET /js/home_post_comments.js [33m404[0m 30.987 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 37.202 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 42.116 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 20.204 ms - 156[0m
[0mGET /favicon.ico [33m404[0m 3.474 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 20.084 ms - 2140[0m
[0mGET /users/css/layout-1fd96d3155.css [33m404[0m 6.764 ms - 170[0m
[0mGET /users/css/header-ed85fcf6fd.css [33m404[0m 11.596 ms - 170[0m
[0mGET /users/css/footer-e8699518fa.css [33m404[0m 12.572 ms - 170[0m
[0mGET /users/auth/google [36m302[0m 6.731 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AfJohXl35sbSp4aUoqTVdNeXokuKn7wf3QvDpQKJ2VUNQ_XySFs-dyECKhoxB02n5SzkQA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 792.223 ms - 46[0m
[0mGET / [32m200[0m 21.220 ms - 4176[0m
[0mGET /js/home_post_comments.js [33m404[0m 9.344 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 19.815 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 23.877 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 29.752 ms - 155[0m
[0mPOST /posts/create [36m302[0m 8.609 ms - 88[0m
[0mGET / [32m200[0m 38.335 ms - 5474[0m
[0mGET /js/home_post_comments.js [33m404[0m 21.240 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 20.361 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 20.851 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 20.428 ms - 156[0m
[0mGET /users/sign-out [36m302[0m 12.662 ms - 46[0m
[0mGET / [32m200[0m 13.248 ms - 4341[0m
[0mGET /js/home_post_comments.js [33m404[0m 6.679 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 12.395 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 17.045 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 16.676 ms - 156[0m
[0mGET / [32m200[0m 126.522 ms - 2950[0m
[0mGET /js/home_post_comments.js [33m404[0m 34.019 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 46.448 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 55.424 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 25.487 ms - 156[0m
[0mGET /users/sign-in [32m200[0m 16.546 ms - 2140[0m
[0mGET /users/css/layout-1fd96d3155.css [33m404[0m 6.486 ms - 170[0m
[0mGET /users/css/header-ed85fcf6fd.css [33m404[0m 8.643 ms - 170[0m
[0mGET /users/css/footer-e8699518fa.css [33m404[0m 9.816 ms - 170[0m
[0mGET /users/auth/google [36m302[0m 7.576 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AfJohXkslOVT90X0_OATOkyKw44sE1zyv7evFxE1fvOu7P1KoZe9Bcgem1F8P34M1Efjig&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 891.834 ms - 46[0m
[0mGET / [32m200[0m 196.891 ms - 4176[0m
[0mGET /js/chat_engine.js [33m404[0m 57.688 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404[0m 56.442 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 56.566 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 367.856 ms - 157[0m
[0mPOST /posts/create [36m302[0m 115.094 ms - 88[0m
[0mGET / [32m200[0m 220.810 ms - 5475[0m
[0mGET /js/home_post_comments.js [33m404[0m 57.801 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 51.042 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 56.220 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 54.720 ms - 156[0m
[0mGET /users/sign-out [36m302[0m 57.944 ms - 46[0m
[0mGET / [32m200[0m 158.082 ms - 4342[0m
[0mGET /js/home_post_comments.js [33m404[0m 9.979 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 11.989 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.529 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.979 ms - 156[0m
